###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDDCB5BEACFA3435F33E01DAC8E806CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 976, KeyID= 976 Ad Size =   30, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2F43D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AA18FA7CA98A4245F29F7D6BC1E8C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A4EA2BF2E4CAF73B721072655F89482
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 977, KeyID= 977 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2F47D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 26F3E78E0AB7E2C365223E5AC048E095
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43B8AD7350C0F91C2D3D099160E2B32F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 978, KeyID= 978 Ad Size =   30, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2F4BD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3572C27728DB695C7AA14EF068966AA728000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DC760DBD8829A270D3F024D2B958DC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 979, KeyID= 979 Ad Size =   30, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F4FD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 169C82F5AEBEC32F5C319F8F64614CE548390000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E86D40EFA08F9512456B0A0F01CF0EB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 980, KeyID= 980 Ad Size =   30, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F53D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 855C32B9AB8D857297CFA81D1AFFCA2796FC6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 888E62B2DD50D194B152F8E47465AE40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 981, KeyID= 981 Ad Size =   30, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F57D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 98005D1AA324A7FD49EB380BB2DAFFBB1DFD56E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8E1DFBAF46F80EA856F8E8B32D194C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 982, KeyID= 982 Ad Size =   30, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2F5BD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EEC4345B33A105019497240CD2B96AF2E75A4A2203000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39D27A77205C3F5699C7B9CB546C948D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 983, KeyID= 983 Ad Size =   30, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2F5FD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0332934B45B2270EDF5D460E2B0B971B59467EE232A80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FED52DEAD01FA3F5BF500B144779CB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 984, KeyID= 984 Ad Size =   30, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2F63D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 213F19E6A8E3B96D4FA6148667A7CCD03DD8B0ADB7ED9900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99028B113AE2D9E42AD21B59DB331A4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 985, KeyID= 985 Ad Size =   30, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2F67D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 471E3107824147E2BFE98E47CFE3AAAD44B0FB3E73B59055
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD44A2CF5EFD7C6CF67919D692FC62EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 986, KeyID= 986 Ad Size =   30, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2F6BDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 53BD8017AE7079DF7A4045496586CFCAD5314B1C7C5887D338000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DDDF2E736F103CB9D4A27D415352FC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 987, KeyID= 987 Ad Size =   30, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2F6FDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0104A1CF1AF0A23CFEB0D697940606C32BF241E93A13992332880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C6AEE2403B9FC2DD6F5F0A790EF592B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 988, KeyID= 988 Ad Size =   30, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2F73DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 1E43C1BBF5EA859EF376307A1C46134F0032BBB2B0FB4DBFF8252400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F48A28319BF195D5D886B084CCE2023
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 989, KeyID= 989 Ad Size =   30, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2F77DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5351837BBF17F6A4D468C9F2EFCA11903F7EC7F49072778EE357B355
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE71F8A8BB86E430AD10028EFA8B2662
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 990, KeyID= 990 Ad Size =   30, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2F7BDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 04D3AFDC41814FC1994B28E0FEA68BD9EE0056D137E12089C43D64D225000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F1FF81F0F374A81F7FAD7AD4A4FCB19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 991, KeyID= 991 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2F7FDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 25F5FAD05C14AF9977A404619B78B34162AAD35C8FEE11ABB8FDBB900A530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E90E9F758F1F562910F057054D18128D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 992, KeyID= 992 Ad Size =   30, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2F83E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C98F10E52C84C118A5D8E80F1C293FEFB5A651F6B435211BF34FFBBF93C2D300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 692F9D14D668417C2CCEE2B531462E5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 993, KeyID= 993 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2F87E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46D8742DEAF1E5FB05BA5AE0CD98A2DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 994, KeyID= 994 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2F8BE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF72F4033E9A09FAC8A140A2158401B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 995, KeyID= 995 Ad Size =   31, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2F8FE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0F900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9BC298220D59C5DC281DA02958FE1DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 996, KeyID= 996 Ad Size =   31, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2F93E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 84BEB500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCEA8DA60703171F114029FC27AE1CFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 997, KeyID= 997 Ad Size =   31, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2F97E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1F580C66
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 303803C51F70AF3B76A2E18DB20DE3F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 998, KeyID= 998 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2F9BE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B16559EE59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0408FE1C12FEC8B29C571DAEF3C07426
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 999, KeyID= 999 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2F9FE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0CB8500CC0EF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAEBAB5337972213BED0C4333D3D1E17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1000, KeyID= 1000 Ad Size =   31, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2FA3E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BE7FEA929F052D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5147D0D13B4F6A9D11986A5A503E2F2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1001, KeyID= 1001 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2FA7E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0858DDA035B5273A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE23EA756372964E60DD5CF21C80F445
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1002, KeyID= 1002 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2FABEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9A2A6B0895C14FAC36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E9F72B7419A38707DCB4A5E77B0E17D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1003, KeyID= 1003 Ad Size =   31, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AF71A644117BBB117A3B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 987321458807B59DD8D9BB056B195790
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1004, KeyID= 1004 Ad Size =   31, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2FB3EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = FA8688478549C10481D73B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5001973E85AAF270E07F04E17A198FB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1005, KeyID= 1005 Ad Size =   31, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2FB7ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4979111A31A039C1F2117670
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99538FC9654514944F7E8C45CA3EF375
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1006, KeyID= 1006 Ad Size =   31, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2FBBEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2DAF7BCEC9EDC75D7A981A186E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64D0590D5F64E02756E128395E870648
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1007, KeyID= 1007 Ad Size =   31, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 2F417A1DA0A2EF2FC59125DA972B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06B3497D86C9D50CE7E65BED5844786C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1008, KeyID= 1008 Ad Size =   31, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2FC3F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DF897CCE54D3944AEF7A21C95B979400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15DA1BD5AB12A97B05900E3B4F1A5452
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1009, KeyID= 1009 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2FC7F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DD34F0887BEEBC246954C49277C69F4E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F93A472651429D1F9EFBAA369A5A75E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1010, KeyID= 1010 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2FCBF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8B01C5EE680F28180D0C75C8D84C990ED7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 161A89DCAC3B8947F554F36D6B408623
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1011, KeyID= 1011 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 75482C31AEFE1C005E2FB0FB0161CA4360580000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4E3A336CEB244BBA749414517AE859C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1012, KeyID= 1012 Ad Size =   31, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2FD3F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D4D594295C2D4DACA51FCCE26342FAFFD0057200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59C06BE611CD06BEEC00EC9C6D406A08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1013, KeyID= 1013 Ad Size =   31, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2FD7F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 6CE84FEE24C72923B988B3C32E4B6D9580468BA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B863100296263A50E073FB93746647D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1014, KeyID= 1014 Ad Size =   31, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2FDBF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 5FA6635FC86C93C118E18B2371F95D12BC1856F2C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F68979CF456290DF8B39CE2C1A71F1F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1015, KeyID= 1015 Ad Size =   31, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 97498CAB9C861BAE1060CC09DA8E5DA165C1AA62E9600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EEBAE9281820B3EAC37A2E4BC62DF2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1016, KeyID= 1016 Ad Size =   31, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2FE3F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C7EBA5BC7E6325FACA03772A3088ACC4A548DCE2BB0D5F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CB765BF374F221BB57007CD8201101F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1017, KeyID= 1017 Ad Size =   31, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2FE7F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = DE7D25AB04A62C32A0A344A5EF7BB01CC70AD8582B8F1CB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BACD32980CC0680CB0EFA6468EA9937A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1018, KeyID= 1018 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2FEBFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = DDB01C89996AE8A45FB9FA47741FA7590BF9E429B904F3746F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33A25071E1F114D8E5194F49C24EACB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1019, KeyID= 1019 Ad Size =   31, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFFB (Encoding used by testbench)
